2022-01-03 15:30:19,807 DEBUG com.pravinkatiyar.onlinetest.security.AuthenticationTokenFilter [restartedMain] Filter 'authenticationTokenFilterBean' configured for use
2022-01-03 15:30:21,364 INFO com.pravinkatiyar.onlinetest.OnlinetestApplication [restartedMain] Started OnlinetestApplication in 3.233 seconds (JVM running for 856.988)
2022-01-03 15:30:39,411 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8110-exec-1] Initializing Servlet 'dispatcherServlet'
2022-01-03 15:30:39,414 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8110-exec-1] Completed initialization in 2 ms
2022-01-03 15:30:39,421 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Enter: com.pravinkatiyar.onlinetest.controller.AuthController.registration() with argument[s] = [User [id=null, username=abcd, password=abcd, firstName=null, lastName=null, gender=null, email=abcd@gmail.com, phone=9846543210, enabled=true]]
2022-01-03 15:30:39,429 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Enter: com.pravinkatiyar.onlinetest.service.impl.UserServiceImpl.createUser() with argument[s] = [User [id=null, username=abcd, password=abcd, firstName=null, lastName=null, gender=null, email=abcd@gmail.com, phone=9846543210, enabled=true], [com.pravinkatiyar.onlinetest.entity.UserRole@3a3585b1]]
2022-01-03 15:30:39,720 INFO com.pravinkatiyar.onlinetest.aop.PerformanceLoggingAspect [http-nio-8110-exec-1] Execution time of UserServiceImpl.createUser :: 290 ms
2022-01-03 15:30:39,721 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Exit: com.pravinkatiyar.onlinetest.service.impl.UserServiceImpl.createUser() with result = User [id=U_00152, username=abcd, password=$2a$10$unU3WOUHF32l8R0Plq2g6OUd4MPHpFAw5lLE/k/pEcHh2lF7z.Y.C, firstName=null, lastName=null, gender=null, email=abcd@gmail.com, phone=9846543210, enabled=true]
2022-01-03 15:30:39,721 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Exit: com.pravinkatiyar.onlinetest.controller.AuthController.registration() with result = <200 OK OK,com.pravinkatiyar.onlinetest.security.Response@34312a0d,[]>
2022-01-03 15:31:04,297 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-2] Enter: com.pravinkatiyar.onlinetest.controller.AuthController.Login() with argument[s] = [User [id=null, username=abcd, password=abcd, firstName=null, lastName=null, gender=null, email=null, phone=null, enabled=true], SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@16c5835f], org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterResponse@18027ff7]
2022-01-03 15:31:04,453 ERROR com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-2] Exception in com.pravinkatiyar.onlinetest.controller.AuthController.Login() with cause = NULL
2022-01-03 15:31:04,455 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8110-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.pravinkatiyar.onlinetest.exception.UnauthorizedException: Bad Credentials] with root cause
com.pravinkatiyar.onlinetest.exception.UnauthorizedException: Bad Credentials
	at com.pravinkatiyar.onlinetest.controller.AuthController.Login(AuthController.java:61)
	at com.pravinkatiyar.onlinetest.controller.AuthController$$FastClassBySpringCGLIB$$d2da49c5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.pravinkatiyar.onlinetest.aop.LoggingAspect.logAround(LoggingAspect.java:57)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.pravinkatiyar.onlinetest.controller.AuthController$$EnhancerBySpringCGLIB$$ac7f6934.Login(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
